,0,1
0,0.012698039,0.035753708
1,0.011340652,0.025425873
2,-0.017072795,-0.02886173
3,-0.005560959,-0.062208079
4,-0.010988634,0.009859905
5,-0.012451259,-0.029191028
6,-0.012220196,0.015445348
7,-0.045220199,-0.041167612
8,-0.012070424,0.000661905
9,0.008560858,0.022037345
10,-0.012045182,-0.022692465
11,-0.015088013,-0.013708704
12,-0.003338563,0.000864697
13,-0.00655222,-0.00381506
14,-0.003620056,0.00566126
15,0.032799581,0.046831302
16,-0.002641806,-0.006634978
17,0.0299742,0.034566982
18,-0.023108586,-0.020528213
19,-0.007201303,-0.008776701
20,-0.019739294,-0.025919141
21,0.017862274,0.015279487
22,0.018769962,0.018577796
23,-0.004139094,-0.014132879
24,0.019126668,0.036607044
25,0.005627159,0.011353209
26,-0.024387753,-0.040542021
27,0.001097418,-0.022105644
28,-0.014092175,-0.014888368
29,0.003031933,0.007026745
30,-0.012721713,-0.011494996
31,-0.030934994,-0.041136038
32,-0.003303102,-0.002631499
33,0.00256948,0.024654643
34,-0.037924005,-0.03584061
35,-0.012159595,0.017303168
36,-0.009447032,0.001725406
37,-0.000994183,0.004975853
38,0.020902648,0.000671759
39,-0.018261438,-0.005891895
40,-0.048816774,-0.013689039
41,-0.020299096,0.002192959
42,0.03654846,0.007913215
43,-0.037465203,-0.03852223
44,-0.01117204,0.007958798
45,-0.000177944,-0.007133473
46,0.050459269,0.011234009
47,0.003950464,-0.001410361
48,0.009801191,0.010974424
49,0.006193885,0.003213253
50,0.026677664,0.000214245
51,-0.005683706,-0.00711875
52,-0.004204775,0.001891803
53,0.00702835,0.019874248
54,0.003375003,0.002918699
55,0.028379434,0.035968063
56,-0.003923899,0.003298424
57,0.007125859,0.021165071
58,0.004564397,-0.004968387
59,-0.013192092,0.011247875
60,-0.039575426,-0.021780194
61,0.033905256,0.024406595
62,0.013131002,0.006913411
63,0.046299865,0.031401768
64,-0.013565922,-0.005247358
65,-0.00663938,0.000735712
66,-0.010973461,-0.010297613
67,0.00457624,0.047238893
68,0.020350247,0.03177774
69,0,0.010170736
70,0,-0.013661316
71,0.010410568,-0.010111415
72,-0.00569206,0.0057888
73,0.019679181,0.041454961
74,0.015000818,-0.002617982
75,-0.033145055,-0.030954776
76,0.000107111,0.004548211
77,0.014246565,0.009655946
78,0.019732664,0.024517037
79,0.001193826,-0.004162916
80,-0.016191973,-0.012367953
81,0.021224456,0.05198032
82,0.013364378,0.029022746
83,0.015641377,0.016261076
84,0.004722386,0.025882269
85,0.012728662,0.021061108
86,-0.005234116,-0.026273031
87,0.016838852,-0.001123867
88,-0.011834648,-0.018541411
89,-0.004118204,0.025756738
90,-0.02444295,-0.006508992
91,0.004393536,0.008070571
92,0.002504001,0.011703446
93,0.021345107,0.00540756
94,0.01755585,0.042840743
95,-0.020868958,-0.011999815
96,-0.000809664,0.008430531
97,0.00163058,0.011166484
98,0.00693029,-0.015572642
99,0.003596128,0.008801231
100,-0.009320093,-0.004209168
101,0.002727525,-0.000514681
102,0.022988538,0.028131284
103,0.000450926,-0.007792426
104,-0.019199926,-0.022362446
105,0.001198657,-0.019171953
106,0.006255363,0.013947094
107,-0.010088166,-0.032005875
108,0.002247523,0.004478365
109,0.009563579,0.017089104
110,0.007607936,0.00967985
111,-0.003360153,0.002670961
112,-0.026607747,-0.003623787
113,-0.001898177,-0.004441286
114,-0.017037019,0.001688065
115,0.006532695,0.031866012
116,0.010530485,0.002917994
117,-0.028450775,-0.011589253
118,-0.000397087,-0.014168795
119,0.021006006,0.024046363
120,-0.006491876,0.015786402
121,-0.002434553,0.011719598
122,0.01610096,0.002315584
123,-0.009756314,0.002929655
124,0.018996966,0.007996801
125,-0.026148902,-0.005590715
126,-0.000129804,-0.006518816
127,-0.01052673,-0.00105307
128,-0.005062892,0.012265455
129,-0.011370978,-0.001519732
130,0.005713551,-0.004539036
131,-0.010951065,-0.005617343
132,0.020103773,0.006074147
133,0.00981059,-0.008232237
134,0.027037465,0.032511512
135,0.004621884,0.006370441
136,0.006393209,-0.011323604
137,0.010856959,0.013780465
138,0.00790874,-0.006357127
139,0.002757225,0.004758472
