Player,Rk,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,Q,pop,prob_pts,team_full
Justin Faulk,247,26,CAR,D,82,11,24,35,9,47,7.4,5,6,0,3,20,4,0,217,5.1,1839,22:25,121,156,0,0,,0.4268292682926829,0.9761904761904762,0.41666666666666663,Carolina Hurricanes
T.J. Brodie,92,28,CGY,D,79,9,25,34,29,24,7.0,7,1,1,1,22,3,0,102,8.8,1696,21:28,86,21,0,1,0.0,0.43037974683544306,0.9404761904761905,0.40476190476190477,Calgary Flames
Miro Heiskanen,355,19,DAL,D,82,12,21,33,-14,16,6.5,10,2,0,4,14,6,1,182,6.6,1895,23:07,71,34,0,0,,0.4024390243902439,0.9761904761904762,0.39285714285714285,Dallas Stars
Noah Hanifin,339,22,CGY,D,80,5,28,33,18,12,5.7,3,1,1,2,23,4,1,116,4.3,1662,20:46,83,87,0,0,,0.4125,0.9523809523809523,0.3928571428571428,Calgary Flames
Mikhail Sergachev,758,20,TBL,D,75,6,26,32,12,28,5.1,6,0,0,0,20,6,0,128,4.7,1344,17:55,93,97,1,1,50.0,0.4266666666666667,0.8928571428571429,0.380952380952381,Tampa Bay Lightning
Esa Lindell,501,24,DAL,D,82,11,21,32,14,33,8.6,5,4,2,1,18,3,0,132,8.3,1995,24:20:00,161,143,0,0,,0.3902439024390244,0.9761904761904762,0.38095238095238093,Dallas Stars
Dustin Byfuglien,109,33,WPG,D,42,4,27,31,4,69,4.4,3,1,0,1,12,15,0,115,3.5,1023,24:22:00,51,77,0,0,,0.7380952380952381,0.5,0.36904761904761907,Winnipeg Jets
Josh Morrissey,582,23,WPG,D,59,6,25,31,9,14,5.2,2,3,1,2,17,7,1,95,6.3,1322,22:24,107,55,0,0,,0.5254237288135594,0.7023809523809523,0.36904761904761907,Winnipeg Jets
Tyler Myers,591,28,WPG,D,80,9,22,31,11,63,5.8,8,0,1,3,14,7,1,156,5.8,1628,20:21,99,97,0,0,,0.3875,0.9523809523809523,0.369047619047619,Winnipeg Jets
P.K. Subban,813,29,NSH,D,63,9,22,31,5,60,5.8,6,2,1,1,14,8,0,168,5.4,1428,22:40,75,56,0,0,,0.49206349206349204,0.75,0.369047619047619,Nashville Predators
Jaccob Slavin,776,24,CAR,D,82,8,23,31,0,18,6.0,2,5,1,1,20,2,1,146,5.5,1889,23:02,133,70,0,1,0.0,0.3780487804878049,0.9761904761904762,0.369047619047619,Carolina Hurricanes
Jake Gardiner,278,28,TOR,D,62,3,27,30,19,26,5.2,3,0,0,0,22,5,0,78,3.8,1315,21:13,64,61,0,1,0.0,0.4838709677419355,0.7380952380952381,0.35714285714285715,Toronto Maple Leafs
Nate Schmidt,747,27,VEG,D,61,9,21,30,22,8,6.9,8,1,0,1,14,7,0,112,8.0,1339,21:57,100,37,0,0,,0.4918032786885246,0.7261904761904762,0.35714285714285715,Vegas Golden Knights
Colin Miller,573,26,VEG,D,65,3,26,29,0,44,4.5,2,1,0,0,14,12,0,131,2.3,1277,19:39,64,122,0,0,,0.4461538461538462,0.7738095238095238,0.3452380952380953,Vegas Golden Knights
Dmitry Orlov,625,27,WSH,D,82,3,26,29,3,33,4.0,3,0,0,0,25,1,0,101,3.0,1774,21:38,103,137,0,0,,0.35365853658536583,0.9761904761904762,0.34523809523809523,Washington Capitals
Ryan Murray,588,25,CBJ,D,56,1,28,29,20,10,5.7,1,0,0,0,27,1,0,71,1.4,1201,21:26,93,27,0,0,,0.5178571428571429,0.6666666666666666,0.34523809523809523,Columbus Blue Jackets
Brett Pesce,654,24,CAR,D,73,7,22,29,35,24,7.9,7,0,0,2,20,0,2,98,7.1,1496,20:29,131,53,1,0,100.0,0.3972602739726027,0.8690476190476191,0.34523809523809523,Carolina Hurricanes
Colton Parayko,639,25,STL,D,80,10,18,28,20,15,7.2,6,4,0,3,13,4,1,176,5.7,1823,22:47,157,127,0,0,,0.35,0.9523809523809523,0.3333333333333333,St. Louis Blues
Charlie McAvoy,549,21,BOS,D,54,7,21,28,14,45,5.7,6,1,0,3,19,1,1,79,8.9,1197,22:10,91,92,0,0,,0.5185185185185185,0.6428571428571429,0.3333333333333333,Boston Bruins
Samuel Girard,295,20,COL,D,82,4,23,27,8,6,4.9,4,0,0,0,14,9,0,116,3.4,1631,19:54,90,65,1,0,100.0,0.32926829268292684,0.9761904761904762,0.32142857142857145,Colorado Avalanche
